

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Jul 21 23:52:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18855 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  021D                     	;# 
   187  021E                     	;# 
   188  021F                     	;# 
   189  028C                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0290                     	;# 
   197  0291                     	;# 
   198  0292                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0296                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  0298                     	;# 
   209  0299                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  029B                     	;# 
   213  029C                     	;# 
   214  029C                     	;# 
   215  029D                     	;# 
   216  030C                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  030F                     	;# 
   221  0310                     	;# 
   222  0310                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  0314                     	;# 
   227  0314                     	;# 
   228  0315                     	;# 
   229  0316                     	;# 
   230  0317                     	;# 
   231  0318                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031A                     	;# 
   235  031B                     	;# 
   236  031C                     	;# 
   237  031C                     	;# 
   238  031D                     	;# 
   239  031E                     	;# 
   240  031F                     	;# 
   241  038C                     	;# 
   242  038D                     	;# 
   243  038E                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  040C                     	;# 
   248  040D                     	;# 
   249  040E                     	;# 
   250  040F                     	;# 
   251  0410                     	;# 
   252  0411                     	;# 
   253  0416                     	;# 
   254  0416                     	;# 
   255  0417                     	;# 
   256  0418                     	;# 
   257  0418                     	;# 
   258  0419                     	;# 
   259  041A                     	;# 
   260  041A                     	;# 
   261  041B                     	;# 
   262  041C                     	;# 
   263  041C                     	;# 
   264  041D                     	;# 
   265  041E                     	;# 
   266  041F                     	;# 
   267  048C                     	;# 
   268  048C                     	;# 
   269  048D                     	;# 
   270  048E                     	;# 
   271  048F                     	;# 
   272  048F                     	;# 
   273  0490                     	;# 
   274  0491                     	;# 
   275  0492                     	;# 
   276  0492                     	;# 
   277  0493                     	;# 
   278  0494                     	;# 
   279  0495                     	;# 
   280  0495                     	;# 
   281  0496                     	;# 
   282  0497                     	;# 
   283  0498                     	;# 
   284  0499                     	;# 
   285  049A                     	;# 
   286  049B                     	;# 
   287  049C                     	;# 
   288  049D                     	;# 
   289  050C                     	;# 
   290  050C                     	;# 
   291  050D                     	;# 
   292  050E                     	;# 
   293  050F                     	;# 
   294  050F                     	;# 
   295  0510                     	;# 
   296  0511                     	;# 
   297  0512                     	;# 
   298  0512                     	;# 
   299  0513                     	;# 
   300  0514                     	;# 
   301  0515                     	;# 
   302  0515                     	;# 
   303  0516                     	;# 
   304  0517                     	;# 
   305  0518                     	;# 
   306  0519                     	;# 
   307  051A                     	;# 
   308  051B                     	;# 
   309  051C                     	;# 
   310  051D                     	;# 
   311  058C                     	;# 
   312  058C                     	;# 
   313  058D                     	;# 
   314  058E                     	;# 
   315  058F                     	;# 
   316  058F                     	;# 
   317  0590                     	;# 
   318  0591                     	;# 
   319  0592                     	;# 
   320  0593                     	;# 
   321  060C                     	;# 
   322  060D                     	;# 
   323  060E                     	;# 
   324  060F                     	;# 
   325  0610                     	;# 
   326  0611                     	;# 
   327  0612                     	;# 
   328  0613                     	;# 
   329  0614                     	;# 
   330  0616                     	;# 
   331  0617                     	;# 
   332  0618                     	;# 
   333  0619                     	;# 
   334  061A                     	;# 
   335  061B                     	;# 
   336  061C                     	;# 
   337  061D                     	;# 
   338  061E                     	;# 
   339  068C                     	;# 
   340  068D                     	;# 
   341  068E                     	;# 
   342  068F                     	;# 
   343  0690                     	;# 
   344  0691                     	;# 
   345  0692                     	;# 
   346  0693                     	;# 
   347  0694                     	;# 
   348  070C                     	;# 
   349  070D                     	;# 
   350  070E                     	;# 
   351  070F                     	;# 
   352  0710                     	;# 
   353  0711                     	;# 
   354  0712                     	;# 
   355  0713                     	;# 
   356  0714                     	;# 
   357  0716                     	;# 
   358  0717                     	;# 
   359  0718                     	;# 
   360  0719                     	;# 
   361  071A                     	;# 
   362  071B                     	;# 
   363  071C                     	;# 
   364  071D                     	;# 
   365  071E                     	;# 
   366  0796                     	;# 
   367  0797                     	;# 
   368  0798                     	;# 
   369  0799                     	;# 
   370  079A                     	;# 
   371  079B                     	;# 
   372  080C                     	;# 
   373  080D                     	;# 
   374  080E                     	;# 
   375  080F                     	;# 
   376  0810                     	;# 
   377  0811                     	;# 
   378  0812                     	;# 
   379  0813                     	;# 
   380  0814                     	;# 
   381  081A                     	;# 
   382  081B                     	;# 
   383  081C                     	;# 
   384  081D                     	;# 
   385  081E                     	;# 
   386  081F                     	;# 
   387  088C                     	;# 
   388  088D                     	;# 
   389  088E                     	;# 
   390  088F                     	;# 
   391  0890                     	;# 
   392  0891                     	;# 
   393  0892                     	;# 
   394  0893                     	;# 
   395  0895                     	;# 
   396  0896                     	;# 
   397  0897                     	;# 
   398  0898                     	;# 
   399  0899                     	;# 
   400  089A                     	;# 
   401  089B                     	;# 
   402  090C                     	;# 
   403  090E                     	;# 
   404  090F                     	;# 
   405  091F                     	;# 
   406  091F                     	;# 
   407  098F                     	;# 
   408  098F                     	;# 
   409  0990                     	;# 
   410  0991                     	;# 
   411  0992                     	;# 
   412  0993                     	;# 
   413  0994                     	;# 
   414  0995                     	;# 
   415  0996                     	;# 
   416  0997                     	;# 
   417  0E0F                     	;# 
   418  0E10                     	;# 
   419  0E11                     	;# 
   420  0E12                     	;# 
   421  0E13                     	;# 
   422  0E14                     	;# 
   423  0E15                     	;# 
   424  0E16                     	;# 
   425  0E17                     	;# 
   426  0E18                     	;# 
   427  0E19                     	;# 
   428  0E1A                     	;# 
   429  0E1B                     	;# 
   430  0E1C                     	;# 
   431  0E1D                     	;# 
   432  0E1E                     	;# 
   433  0E1F                     	;# 
   434  0E20                     	;# 
   435  0E21                     	;# 
   436  0E22                     	;# 
   437  0E23                     	;# 
   438  0E24                     	;# 
   439  0E25                     	;# 
   440  0E26                     	;# 
   441  0E27                     	;# 
   442  0E28                     	;# 
   443  0E29                     	;# 
   444  0E2A                     	;# 
   445  0E2B                     	;# 
   446  0E2C                     	;# 
   447  0E2D                     	;# 
   448  0E2E                     	;# 
   449  0E2F                     	;# 
   450  0E30                     	;# 
   451  0E31                     	;# 
   452  0E32                     	;# 
   453  0E33                     	;# 
   454  0E34                     	;# 
   455  0E35                     	;# 
   456  0E36                     	;# 
   457  0E37                     	;# 
   458  0E8F                     	;# 
   459  0E90                     	;# 
   460  0E91                     	;# 
   461  0E92                     	;# 
   462  0E93                     	;# 
   463  0E94                     	;# 
   464  0E95                     	;# 
   465  0E96                     	;# 
   466  0E97                     	;# 
   467  0E9C                     	;# 
   468  0E9D                     	;# 
   469  0E9E                     	;# 
   470  0EA1                     	;# 
   471  0EA2                     	;# 
   472  0EA3                     	;# 
   473  0EA4                     	;# 
   474  0EA5                     	;# 
   475  0EA9                     	;# 
   476  0EAA                     	;# 
   477  0EAB                     	;# 
   478  0EAC                     	;# 
   479  0EB1                     	;# 
   480  0EB2                     	;# 
   481  0EB3                     	;# 
   482  0EB8                     	;# 
   483  0EB9                     	;# 
   484  0EBA                     	;# 
   485  0EBB                     	;# 
   486  0EBC                     	;# 
   487  0EBD                     	;# 
   488  0EBE                     	;# 
   489  0EC3                     	;# 
   490  0EC5                     	;# 
   491  0EC6                     	;# 
   492  0EC7                     	;# 
   493  0EC8                     	;# 
   494  0EC9                     	;# 
   495  0ECA                     	;# 
   496  0ECB                     	;# 
   497  0ECC                     	;# 
   498  0F10                     	;# 
   499  0F11                     	;# 
   500  0F12                     	;# 
   501  0F13                     	;# 
   502  0F14                     	;# 
   503  0F15                     	;# 
   504  0F16                     	;# 
   505  0F17                     	;# 
   506  0F18                     	;# 
   507  0F19                     	;# 
   508  0F1A                     	;# 
   509  0F1B                     	;# 
   510  0F1C                     	;# 
   511  0F1D                     	;# 
   512  0F1E                     	;# 
   513  0F1F                     	;# 
   514  0F20                     	;# 
   515  0F21                     	;# 
   516  0F22                     	;# 
   517  0F23                     	;# 
   518  0F24                     	;# 
   519  0F25                     	;# 
   520  0F26                     	;# 
   521  0F27                     	;# 
   522  0F38                     	;# 
   523  0F39                     	;# 
   524  0F3A                     	;# 
   525  0F3B                     	;# 
   526  0F3C                     	;# 
   527  0F3D                     	;# 
   528  0F3E                     	;# 
   529  0F3F                     	;# 
   530  0F40                     	;# 
   531  0F41                     	;# 
   532  0F43                     	;# 
   533  0F44                     	;# 
   534  0F45                     	;# 
   535  0F46                     	;# 
   536  0F47                     	;# 
   537  0F48                     	;# 
   538  0F49                     	;# 
   539  0F4A                     	;# 
   540  0F4B                     	;# 
   541  0F4C                     	;# 
   542  0F4E                     	;# 
   543  0F4F                     	;# 
   544  0F50                     	;# 
   545  0F51                     	;# 
   546  0F52                     	;# 
   547  0F53                     	;# 
   548  0F54                     	;# 
   549  0F55                     	;# 
   550  0F56                     	;# 
   551  0F57                     	;# 
   552  0F65                     	;# 
   553  0F68                     	;# 
   554  0F69                     	;# 
   555  0F6A                     	;# 
   556  0F6B                     	;# 
   557  0FE4                     	;# 
   558  0FE5                     	;# 
   559  0FE6                     	;# 
   560  0FE7                     	;# 
   561  0FE8                     	;# 
   562  0FE9                     	;# 
   563  0FEA                     	;# 
   564  0FEB                     	;# 
   565  0FED                     	;# 
   566  0FEE                     	;# 
   567  0FEF                     	;# 
   568  0000                     	;# 
   569  0001                     	;# 
   570  0002                     	;# 
   571  0003                     	;# 
   572  0004                     	;# 
   573  0005                     	;# 
   574  0006                     	;# 
   575  0007                     	;# 
   576  0008                     	;# 
   577  0009                     	;# 
   578  000A                     	;# 
   579  000B                     	;# 
   580  000C                     	;# 
   581  000D                     	;# 
   582  000E                     	;# 
   583  0010                     	;# 
   584  0011                     	;# 
   585  0012                     	;# 
   586  0013                     	;# 
   587  0016                     	;# 
   588  0017                     	;# 
   589  0018                     	;# 
   590  001C                     	;# 
   591  001C                     	;# 
   592  001D                     	;# 
   593  001D                     	;# 
   594  001E                     	;# 
   595  001F                     	;# 
   596  008C                     	;# 
   597  008C                     	;# 
   598  008D                     	;# 
   599  008E                     	;# 
   600  008E                     	;# 
   601  008F                     	;# 
   602  0090                     	;# 
   603  0090                     	;# 
   604  0091                     	;# 
   605  0093                     	;# 
   606  0094                     	;# 
   607  0095                     	;# 
   608  0096                     	;# 
   609  0097                     	;# 
   610  0098                     	;# 
   611  0099                     	;# 
   612  009A                     	;# 
   613  009B                     	;# 
   614  009C                     	;# 
   615  009D                     	;# 
   616  009E                     	;# 
   617  010C                     	;# 
   618  010D                     	;# 
   619  010E                     	;# 
   620  010E                     	;# 
   621  010F                     	;# 
   622  0110                     	;# 
   623  0110                     	;# 
   624  0111                     	;# 
   625  0112                     	;# 
   626  0112                     	;# 
   627  0113                     	;# 
   628  0114                     	;# 
   629  0114                     	;# 
   630  0115                     	;# 
   631  0116                     	;# 
   632  0116                     	;# 
   633  0117                     	;# 
   634  0119                     	;# 
   635  0119                     	;# 
   636  0119                     	;# 
   637  011A                     	;# 
   638  011A                     	;# 
   639  011A                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011B                     	;# 
   645  011C                     	;# 
   646  011C                     	;# 
   647  011C                     	;# 
   648  011D                     	;# 
   649  011D                     	;# 
   650  011D                     	;# 
   651  011E                     	;# 
   652  011E                     	;# 
   653  011E                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  011F                     	;# 
   658  011F                     	;# 
   659  018C                     	;# 
   660  018D                     	;# 
   661  018E                     	;# 
   662  018F                     	;# 
   663  0190                     	;# 
   664  0191                     	;# 
   665  0192                     	;# 
   666  0196                     	;# 
   667  0197                     	;# 
   668  0198                     	;# 
   669  0199                     	;# 
   670  019A                     	;# 
   671  019B                     	;# 
   672  019C                     	;# 
   673  020C                     	;# 
   674  020C                     	;# 
   675  020D                     	;# 
   676  020E                     	;# 
   677  020F                     	;# 
   678  020F                     	;# 
   679  0210                     	;# 
   680  0210                     	;# 
   681  0211                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0212                     	;# 
   685  0213                     	;# 
   686  0214                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0216                     	;# 
   690  0216                     	;# 
   691  0217                     	;# 
   692  0217                     	;# 
   693  0218                     	;# 
   694  0218                     	;# 
   695  0219                     	;# 
   696  021A                     	;# 
   697  021B                     	;# 
   698  021B                     	;# 
   699  021C                     	;# 
   700  021C                     	;# 
   701  021D                     	;# 
   702  021D                     	;# 
   703  021E                     	;# 
   704  021F                     	;# 
   705  028C                     	;# 
   706  028C                     	;# 
   707  028D                     	;# 
   708  028D                     	;# 
   709  028E                     	;# 
   710  028F                     	;# 
   711  0290                     	;# 
   712  0290                     	;# 
   713  0291                     	;# 
   714  0292                     	;# 
   715  0292                     	;# 
   716  0293                     	;# 
   717  0293                     	;# 
   718  0294                     	;# 
   719  0295                     	;# 
   720  0296                     	;# 
   721  0296                     	;# 
   722  0297                     	;# 
   723  0298                     	;# 
   724  0298                     	;# 
   725  0299                     	;# 
   726  0299                     	;# 
   727  029A                     	;# 
   728  029B                     	;# 
   729  029C                     	;# 
   730  029C                     	;# 
   731  029D                     	;# 
   732  030C                     	;# 
   733  030C                     	;# 
   734  030D                     	;# 
   735  030E                     	;# 
   736  030F                     	;# 
   737  0310                     	;# 
   738  0310                     	;# 
   739  0311                     	;# 
   740  0312                     	;# 
   741  0313                     	;# 
   742  0314                     	;# 
   743  0314                     	;# 
   744  0315                     	;# 
   745  0316                     	;# 
   746  0317                     	;# 
   747  0318                     	;# 
   748  0318                     	;# 
   749  0319                     	;# 
   750  031A                     	;# 
   751  031B                     	;# 
   752  031C                     	;# 
   753  031C                     	;# 
   754  031D                     	;# 
   755  031E                     	;# 
   756  031F                     	;# 
   757  038C                     	;# 
   758  038D                     	;# 
   759  038E                     	;# 
   760  0390                     	;# 
   761  0391                     	;# 
   762  0392                     	;# 
   763  040C                     	;# 
   764  040D                     	;# 
   765  040E                     	;# 
   766  040F                     	;# 
   767  0410                     	;# 
   768  0411                     	;# 
   769  0416                     	;# 
   770  0416                     	;# 
   771  0417                     	;# 
   772  0418                     	;# 
   773  0418                     	;# 
   774  0419                     	;# 
   775  041A                     	;# 
   776  041A                     	;# 
   777  041B                     	;# 
   778  041C                     	;# 
   779  041C                     	;# 
   780  041D                     	;# 
   781  041E                     	;# 
   782  041F                     	;# 
   783  048C                     	;# 
   784  048C                     	;# 
   785  048D                     	;# 
   786  048E                     	;# 
   787  048F                     	;# 
   788  048F                     	;# 
   789  0490                     	;# 
   790  0491                     	;# 
   791  0492                     	;# 
   792  0492                     	;# 
   793  0493                     	;# 
   794  0494                     	;# 
   795  0495                     	;# 
   796  0495                     	;# 
   797  0496                     	;# 
   798  0497                     	;# 
   799  0498                     	;# 
   800  0499                     	;# 
   801  049A                     	;# 
   802  049B                     	;# 
   803  049C                     	;# 
   804  049D                     	;# 
   805  050C                     	;# 
   806  050C                     	;# 
   807  050D                     	;# 
   808  050E                     	;# 
   809  050F                     	;# 
   810  050F                     	;# 
   811  0510                     	;# 
   812  0511                     	;# 
   813  0512                     	;# 
   814  0512                     	;# 
   815  0513                     	;# 
   816  0514                     	;# 
   817  0515                     	;# 
   818  0515                     	;# 
   819  0516                     	;# 
   820  0517                     	;# 
   821  0518                     	;# 
   822  0519                     	;# 
   823  051A                     	;# 
   824  051B                     	;# 
   825  051C                     	;# 
   826  051D                     	;# 
   827  058C                     	;# 
   828  058C                     	;# 
   829  058D                     	;# 
   830  058E                     	;# 
   831  058F                     	;# 
   832  058F                     	;# 
   833  0590                     	;# 
   834  0591                     	;# 
   835  0592                     	;# 
   836  0593                     	;# 
   837  060C                     	;# 
   838  060D                     	;# 
   839  060E                     	;# 
   840  060F                     	;# 
   841  0610                     	;# 
   842  0611                     	;# 
   843  0612                     	;# 
   844  0613                     	;# 
   845  0614                     	;# 
   846  0616                     	;# 
   847  0617                     	;# 
   848  0618                     	;# 
   849  0619                     	;# 
   850  061A                     	;# 
   851  061B                     	;# 
   852  061C                     	;# 
   853  061D                     	;# 
   854  061E                     	;# 
   855  068C                     	;# 
   856  068D                     	;# 
   857  068E                     	;# 
   858  068F                     	;# 
   859  0690                     	;# 
   860  0691                     	;# 
   861  0692                     	;# 
   862  0693                     	;# 
   863  0694                     	;# 
   864  070C                     	;# 
   865  070D                     	;# 
   866  070E                     	;# 
   867  070F                     	;# 
   868  0710                     	;# 
   869  0711                     	;# 
   870  0712                     	;# 
   871  0713                     	;# 
   872  0714                     	;# 
   873  0716                     	;# 
   874  0717                     	;# 
   875  0718                     	;# 
   876  0719                     	;# 
   877  071A                     	;# 
   878  071B                     	;# 
   879  071C                     	;# 
   880  071D                     	;# 
   881  071E                     	;# 
   882  0796                     	;# 
   883  0797                     	;# 
   884  0798                     	;# 
   885  0799                     	;# 
   886  079A                     	;# 
   887  079B                     	;# 
   888  080C                     	;# 
   889  080D                     	;# 
   890  080E                     	;# 
   891  080F                     	;# 
   892  0810                     	;# 
   893  0811                     	;# 
   894  0812                     	;# 
   895  0813                     	;# 
   896  0814                     	;# 
   897  081A                     	;# 
   898  081B                     	;# 
   899  081C                     	;# 
   900  081D                     	;# 
   901  081E                     	;# 
   902  081F                     	;# 
   903  088C                     	;# 
   904  088D                     	;# 
   905  088E                     	;# 
   906  088F                     	;# 
   907  0890                     	;# 
   908  0891                     	;# 
   909  0892                     	;# 
   910  0893                     	;# 
   911  0895                     	;# 
   912  0896                     	;# 
   913  0897                     	;# 
   914  0898                     	;# 
   915  0899                     	;# 
   916  089A                     	;# 
   917  089B                     	;# 
   918  090C                     	;# 
   919  090E                     	;# 
   920  090F                     	;# 
   921  091F                     	;# 
   922  091F                     	;# 
   923  098F                     	;# 
   924  098F                     	;# 
   925  0990                     	;# 
   926  0991                     	;# 
   927  0992                     	;# 
   928  0993                     	;# 
   929  0994                     	;# 
   930  0995                     	;# 
   931  0996                     	;# 
   932  0997                     	;# 
   933  0E0F                     	;# 
